,累计确诊,累计治愈,累计死亡,新增确诊,疑似病例,现有确诊
02.24,77658,27323,2663,508,2824,47672
02.25,78064,29745,2715,406,2491,45604
02.26,78497,32495,2744,433,2358,43258
02.27,78824,36117,2788,327,2308,39919
02.28,79251,39002,2835,427,1418,37414
02.29,79824,41625,2870,573,851,35329
03.01,80026,44462,2912,202,715,32652
03.02,80151,47204,2943,125,587,30004
03.03,80270,49856,2981,119,520,27433
03.04,80409,52045,3012,139,522,25352
03.05,80552,53726,3042,143,482,23784
03.06,80651,55404,3070,99,502,22177
03.07,80695,57065,3097,44,458,20533
03.08,80735,58600,3119,40,421,19016
03.09,80754,59897,3136,19,349,17721
03.10,80778,61475,3158,24,285,16145
03.11,80793,62793,3169,15,253,14831
03.12,80813,64111,3176,8,147,13526
03.13,80824,65541,3189,11,115,12094
03.14,80844,66911,3199,20,113,10734
03.15,80860,67749,3213,16,134,9898
03.16,80881,68679,3226,21,128,8976
03.17,80894,69601,3237,13,119,8056
03.18,80928,70420,3245,34,105,7263
03.19,80967,71150,3248,39,104,6569
03.20,81008,71740,3255,41,106,6013
03.21,81054,72244,3261,46,118,5549
03.22,81093,72703,3270,39,136,5120
03.23,81171,73159,3277,78,132,4735
03.24,81218,73650,3281,47,134,4287
03.25,81285,74051,3287,67,159,3947
03.26,81340,74588,3292,55,189,3460
03.27,81394,74971,3295,54,184,3128
03.28,81439,75448,3300,45,174,2691
03.29,81470,75770,3304,31,168,2396
03.30,81518,76052,3305,48,183,2161
03.31,81554,76238,3312,36,172,2004
04.01,81589,76408,3318,35,153,1863
04.02,81620,76571,3322,31,135,1727
04.03,81639,76751,3326,19,114,1562
04.04,81669,76964,3329,30,107,1376
04.05,81708,77078,3331,39,88,1299
04.06,81740,77167,3331,32,89,1242
04.07,81802,77279,3333,62,83,1190
04.08,81865,77370,3335,63,73,1160
04.09,81907,77455,3336,42,53,1116
04.10,81953,77525,3339,46,44,1089
04.11,82052,77575,3339,99,82,1138
04.12,82160,77663,3341,108,72,1156
04.13,82249,77738,3341,89,72,1170
04.14,82295,77816,3342,46,73,1137
04.15,82341,77892,3342,46,63,1107
04.16,82367,77944,3342,26,62,1081
04.17,82719,77029,4632,27,63,1058
04.18,82735,77062,4632,16,48,1041
04.19,82747,77084,4632,12,43,1031
04.20,82758,77123,4632,11,37,1003
04.21,82788,77151,4632,30,35,1005
04.22,82798,77207,4632,10,20,959
04.23,82804,77257,4632,6,20,915
04.24,82816,77346,4632,12,17,838
04.25,82827,77394,4632,11,12,801
04.26,82830,77474,4633,3,10,723
04.27,82836,77555,4633,6,9,648
04.28,82858,77578,4633,22,10,647
04.29,82862,77610,4633,4,10,619
04.30,82874,77642,4633,12,9,599
05.01,82875,77685,4633,1,11,557
05.02,82877,77713,4633,2,10,531
05.03,82880,77766,4633,3,3,481
05.04,82881,77853,4633,1,2,395
05.05,82883,77911,4633,2,5,339
05.06,82885,77957,4633,2,4,295
05.07,82886,77993,4633,1,6,260
05.08,82887,78046,4633,1,8,208
05.09,82901,78120,4633,14,4,148
05.10,82918,78144,4633,17,3,141
05.11,82919,78171,4633,1,3,115
05.12,82926,78189,4633,7,4,104
05.13,82929,78195,4633,3,4,101
05.14,82933,78209,4633,4,4,91
05.15,82941,78219,4633,8,3,89
05.16,82947,78227,4634,5,4,86
05.17,82954,78238,4634,7,4,82
05.18,82960,78241,4634,6,3,85
05.19,82965,78244,4634,5,7,87
05.20,82967,78249,4634,2,7,84
05.21,82971,78255,4634,4,7,82
05.22,82971,78258,4634,0,6,79
05.23,82974,78261,4634,3,9,79
05.24,82985,78268,4634,11,6,83
05.25,82992,78277,4634,7,5,81
05.26,82993,78280,4634,1,6,79
05.27,82995,78288,4634,2,5,73
05.28,82995,78291,4634,0,5,70
05.29,82999,78302,4634,4,5,63
05.30,83001,78304,4634,2,4,63
05.31,83017,78307,4634,16,3,76
06.01,83022,78315,4634,5,2,73
06.02,83021,78314,4634,1,3,73
06.03,83022,78319,4634,1,3,69
06.04,83027,78327,4634,5,2,66
06.05,83030,78329,4634,3,2,67
06.06,83036,78332,4634,6,3,70
06.07,83040,78341,4634,4,4,65
06.08,83043,78351,4634,3,1,58
06.09,83046,78357,4634,3,2,55
06.10,83057,78361,4634,11,1,62
06.11,83064,78365,4634,7,1,65
06.12,83075,78367,4634,11,1,74
06.13,83132,78369,4634,57,2,129
06.14,83181,78370,4634,49,3,177
06.15,83221,78377,4634,40,4,210
06.16,83265,78379,4634,44,7,252
06.17,83293,78394,4634,28,7,265
06.18,83325,78398,4634,32,7,293
06.19,83352,78410,4634,27,11,308
06.20,83378,78413,4634,26,13,331
06.21,83396,78413,4634,18,15,349
06.22,83418,78425,4634,22,15,359
06.23,83430,78428,4634,12,18,368
06.24,83449,78433,4634,19,13,382
06.25,83462,78439,4634,13,10,389
06.26,83483,78444,4634,21,8,405
06.27,83500,78451,4634,17,8,415
06.28,83512,78460,4634,12,10,418
06.29,83531,78469,4634,19,7,428
06.30,83534,78479,4634,3,8,421
07.01,83537,78487,4634,3,5,416
07.02,83542,78499,4634,5,6,409
07.03,83545,78509,4634,3,7,402
07.04,83553,78516,4634,8,7,403
07.05,83557,78518,4634,4,7,405
07.06,83565,78528,4634,8,7,403
07.07,83572,78548,4634,7,6,390
07.08,83581,78590,4634,9,5,357
07.09,83585,78609,4634,4,8,342
07.10,83587,78623,4634,2,8,330
07.11,83594,78634,4634,7,7,326
07.12,83602,78648,4634,8,7,320
07.13,83605,78674,4634,3,5,297
07.14,83611,78693,4634,6,3,284
07.15,83612,78719,4634,1,3,259
07.16,83622,78737,4634,10,3,251
07.17,83644,78758,4634,22,4,252
07.18,83660,78775,4634,16,4,251
07.19,83682,78799,4634,22,4,249
07.20,83693,78817,4634,11,1,242
07.21,83707,78840,4634,14,1,233
07.22,83729,78855,4634,22,4,240
07.23,83750,78873,4634,21,2,243
07.24,83784,78889,4634,34,2,261
07.25,83830,78908,4634,46,3,288
07.26,83891,78918,4634,61,3,339
07.27,83959,78934,4634,68,1,391
07.28,84060,78944,4634,101,1,482
07.29,84165,78957,4634,105,2,574
07.30,84292,78974,4634,127,2,684
07.31,84337,78989,4634,45,2,714
08.01,84385,79003,4634,49,2,748
08.02,84428,79013,4634,43,4,781
08.03,84464,79030,4634,36,5,800
08.04,84491,79047,4634,27,3,810
08.05,84528,79057,4634,37,2,837
08.06,84565,79088,4634,37,3,843
08.07,84596,79123,4634,31,7,839
08.08,84619,79168,4634,23,6,817
08.09,84668,79232,4634,49,7,802
08.10,84712,79284,4634,44,3,794
08.11,84737,79342,4634,25,3,761
08.12,84756,79398,4634,19,4,724
08.13,84786,79462,4634,30,5,690
08.14,84808,79519,4634,22,3,655
08.15,84827,79575,4634,19,3,618
08.16,84849,79603,4634,22,4,612
08.17,84871,79642,4634,22,3,595
08.18,84888,79685,4634,17,2,569
08.19,84895,79745,4634,7,2,516
08.20,84917,79792,4634,22,0,491
08.21,84939,79851,4634,22,1,454
08.22,84951,79895,4634,12,3,422
08.23,84967,79925,4634,16,2,408
08.24,84981,79961,4634,14,2,386
08.25,84996,80015,4634,15,0,347
08.26,85004,80046,4634,8,1,324
08.27,85013,80091,4634,9,3,288
08.28,85022,80126,4634,9,0,262
08.29,85031,80153,4634,9,0,244
08.30,85048,80177,4634,17,0,237
08.31,85058,80208,4634,10,0,216
09.01,85066,80234,4634,8,0,198
09.02,85077,80251,4634,11,0,192
09.03,85102,80263,4634,25,0,205
09.04,85112,80284,4634,10,0,194
09.05,85122,80302,4634,10,2,186
09.06,85134,80320,4634,12,1,180
09.07,85144,80335,4634,10,1,175
09.08,85146,80347,4634,2,6,165
09.09,85153,80358,4634,7,1,161
09.10,85168,80377,4634,15,1,157
09.11,85174,80386,4634,6,1,154
09.12,85184,80399,4634,10,0,151
09.13,85194,80415,4634,10,3,145
09.14,85202,80426,4634,8,2,142
09.15,85214,80437,4634,12,0,143
09.16,85223,80448,4634,9,1,141
09.17,85255,80456,4634,32,2,165
09.18,85269,80464,4634,14,1,171
09.19,85279,80477,4634,10,2,168
09.20,85291,80484,4634,12,1,173
09.21,85297,80497,4634,6,0,166
09.22,85307,80505,4634,10,0,168
09.23,85314,80513,4634,7,0,167
09.24,85322,80522,4634,8,1,166
09.25,85337,80536,4634,15,2,167
09.26,85351,80541,4634,14,2,176
09.27,85372,80553,4634,21,0,185
09.28,85384,80566,4634,12,1,184
09.29,85403,80578,4634,19,2,191
09.30,85414,80594,4634,11,3,186
10.01,85424,80601,4634,10,3,189
10.02,85434,80611,4634,10,4,189
10.03,85450,80621,4634,16,7,195
10.04,85470,80628,4634,20,6,208
10.05,85482,80635,4634,12,4,213
10.06,85489,80650,4634,7,4,205
10.07,85500,80666,4634,11,5,200
10.08,85521,80681,4634,21,5,206
10.09,85536,80696,4634,15,4,206
10.10,85557,80705,4634,21,9,218
10.11,85578,80714,4634,21,9,230
10.12,85591,80729,4634,13,7,228
10.13,85611,80736,4634,20,5,241
10.14,85622,80748,4634,11,7,240
10.15,85646,80759,4634,24,5,253
10.16,85659,80766,4634,13,5,259
10.17,85672,80786,4634,13,4,252
10.18,85685,80802,4634,13,3,249
10.19,85704,80812,4634,19,6,258
10.20,85715,80834,4634,11,5,247
10.21,85729,80850,4634,14,5,245
10.22,85747,80865,4634,18,7,248
10.23,85775,80876,4634,28,5,265
10.24,85790,80891,4634,15,5,265
10.25,85810,80911,4634,20,6,265
10.26,85826,80928,4634,16,2,264
10.27,85868,80936,4634,42,0,298
10.28,85915,80943,4634,47,0,338
10.29,85940,80967,4634,25,6,339
10.30,85973,80984,4634,33,5,355
10.31,85997,81004,4634,24,0,359
11.01,86021,81024,4634,24,1,363
11.02,86070,81045,4634,49,2,391
11.03,86087,81061,4634,17,2,392
11.04,86115,81081,4634,28,4,400
11.05,86151,81098,4634,36,26,419
11.06,86184,81131,4634,33,23,419
11.07,86212,81168,4634,28,6,410
11.08,86245,81187,4634,33,5,424
11.09,86267,81207,4634,22,2,426
11.10,86284,81228,4634,17,1,422
11.11,86299,81252,4634,15,2,413
11.12,86307,81279,4634,8,2,394
11.13,86325,81303,4634,18,1,388
11.14,86338,81319,4634,13,2,385
11.15,86346,81338,4634,8,3,374
11.16,86361,81374,4634,15,2,353
11.17,86369,81411,4634,8,0,324
11.18,86381,81433,4634,12,0,314
11.19,86398,81453,4634,17,1,311
11.20,86414,81472,4634,16,0,308
11.21,86431,81481,4634,17,0,316
11.22,86442,81493,4634,11,0,315
11.23,86464,81508,4634,22,1,322
11.24,86469,81530,4634,5,2,305
11.25,86490,81550,4634,21,5,306
11.26,86495,81558,4634,5,4,303
11.27,86501,81582,4634,6,4,285
11.28,86512,81598,4634,11,7,280
11.29,86530,81619,4634,18,7,277
11.30,86542,81631,4634,12,6,277
12.01,86551,81649,4634,9,7,268
12.02,86567,81667,4634,16,8,266
12.03,86584,81679,4634,17,8,271
12.04,86601,81694,4634,17,8,273
12.05,86619,81706,4634,18,9,279
12.06,86634,81719,4634,15,5,281
12.07,86646,81732,4634,12,3,280
12.08,86661,81743,4634,15,3,284
12.09,86673,81754,4634,12,3,285
12.10,86688,81762,4634,15,3,292
12.11,86701,81774,4634,13,3,293
12.12,86725,81785,4634,24,2,306
12.13,86741,81794,4634,16,2,313
12.14,86758,81812,4634,17,2,312
12.15,86770,81821,4634,12,3,315
12.16,86777,81842,4634,7,4,301
12.17,86789,81851,4634,12,4,304
12.18,86806,81865,4634,17,5,307
12.19,86829,81886,4634,23,4,309
12.20,86852,81900,4634,23,7,318
12.21,86867,81909,4634,15,1,324
12.22,86882,81928,4634,15,0,320
12.23,86899,81950,4634,17,0,315
12.24,86913,81959,4634,14,0,320
12.25,86933,81971,4634,20,0,328
12.26,86955,81987,4634,22,0,334
12.27,86976,82003,4634,21,1,339
12.28,87003,82021,4634,27,0,348
12.29,87027,82037,4634,24,0,356
12.30,87052,82050,4634,25,0,368
12.31,87071,82067,4634,19,1,370
01.01,87093,82076,4634,22,1,383
01.02,87117,82088,4634,24,1,395
01.03,87150,82105,4634,33,1,411
01.04,87183,82117,4634,33,1,432
01.05,87215,82138,4634,32,3,443
01.06,87278,82159,4634,63,0,485
01.07,87331,82176,4634,53,0,521
01.08,87364,82195,4634,33,1,535
01.09,87433,82211,4634,69,1,588
01.10,87536,82229,4634,103,0,673
01.11,87591,82260,4634,55,0,697
01.12,87706,82288,4634,115,1,784
01.13,87844,82324,4635,138,1,885
01.14,87988,82352,4635,144,1,1001
01.15,88118,82370,4635,130,1,1113
01.16,88227,82387,4635,109,2,1205
01.17,88336,82400,4635,109,3,1301
01.18,88454,82432,4635,118,2,1387
01.19,88557,82449,4635,103,0,1473
01.20,291,0,0,77,54,0
01.21,440,0,9,149,37,0
01.22,571,0,17,131,393,0
01.23,830,34,25,259,1072,0
01.24,1287,38,41,444,1965,0
01.25,1975,49,56,688,2684,0
01.26,2744,51,80,769,5794,0
01.27,4515,60,106,1771,6973,0
01.28,5974,103,132,1459,9239,0
01.29,7711,124,170,1737,12167,0
01.30,9692,171,213,1982,15238,0
01.31,11791,243,259,2102,17988,0
02.01,14380,328,304,2590,19544,0
02.02,17205,475,361,2829,21558,0
02.03,20438,632,425,3235,23214,0
02.04,24324,892,490,3887,23260,0
02.05,28018,1153,563,3694,24702,0
02.06,31161,1540,636,3143,26359,28985
02.07,34546,2050,722,3399,27657,31774
02.08,37198,2649,811,2656,28942,33738
02.09,40171,3281,908,3062,23589,35982
02.10,42638,3996,1016,2478,21675,37626
02.11,44653,4740,1113,2015,16067,38800
02.12,59804,5911,1367,15152,13435,52526
02.13,63851,6723,1380,5090,10109,55748
02.14,66492,8096,1523,2641,8969,56873
02.15,68500,9419,1665,2009,8228,57416
02.16,70548,10844,1770,2048,7264,57934
02.17,72436,12552,1868,1886,6242,58016
02.18,74185,14376,2004,1749,5248,57805
02.19,74576,16155,2118,394,4922,56303
02.20,75465,18264,2236,889,5206,54965
02.21,76288,20659,2345,397,5365,53284
02.22,76936,22888,2442,648,4148,51606
02.23,77150,24734,2592,409,3434,49824
